! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
Type=Log
LogMsg="Spanish-DTMF"

[SetModeToSpanishDTMF]
Type=ChangeVariable
@RecognizeDtmfMode=1
CallerLanguage="Spanish"
ACD_RouteName="Spanish"

[SetSpanishGlobal2]
Type=SetGlobals
Language="Spanish" 
Next=CheckEmergencyInstructions
Next=CheckEmergencyInstructions

!----------------------------------------------------
! Check Emergency Reporting Instructions
! 
[CheckEmergencyInstructions]
type=branch
var=UseEmergencyReportingInstructions
0=CheckDBDown
1=StatE_OnCallMenu
Next=StatE_OnCallMenu

!----------------------------------------------------
[CheckDBDown]
type=branch
var=DBDown
0=CheckHolidayToday
1=PlayDBDown

[PlayDBDown]
type=play
msg="SystemProblem"
Next=CheckHolidayToday

!----------------------------------------------------
[CheckHolidayToday]
Type=Branch
var=HolidayToday
0=CheckAssistanceAvailable			
1=PlayHolidayToday
Next=PlayHolidayToday

[PlayHolidayToday]
type=play
msg="HolidayToday"

[SetAssistanceAvailableFalse]
type=ChangeVariable
AssistanceAvailable=0

!----------------------------------------------------
[CheckAssistanceAvailable]
Type=Branch
var=AssistanceAvailable
0=PlayAssistanceUnavailable
Next=SetupIntroMenu

[PlayAssistanceUnavailable]
type=play
!msg="AssistanceUnavailable"
msg="Silence"
Next=SetupIntroMenu

!----------------------------------------------------
[SetupIntroMenu]
type=log

[CheckDbDownOption]
type=branch
var=DBDown
0=SetStandardOptions
1=SetDBDownOptions

[SetDBDownOptions]
type=changeVariable
@playOption1=0
@playOption2=0
@playOption3=0
@playOption4=1
@playOption5=0
@playOption8=1
@playOption9=1
@playOption0=FirstTimeIntroMenu
Next=SetFirstTimeIntroMenu

[SetStandardOptions]
type=changeVariable
@playOption1=1
@playOption2=1
@playOption3=1
@playOption4=1
@playOption5=1
@playOption8=1
@playOption9=1
@playOption0=FirstTimeIntroMenu
Next=SetFirstTimeIntroMenu

[SetFirstTimeIntroMenu]
type=ChangeVariable
FirstTimeIntroMenu=1

[IntroMenu]
type=recognize
PromptMsg="YourOptionsAre","IntroMenu1"|X|1,"IntroMenu2"|X|2,"IntroMenu3"|X|3,"IntroMenu4"|X|4,"IntroMenu0"|X|0,"IntroMenuOther","IntroMenu9"|X|9  
PromptMsgDTMF="IntroMenu1DTMF"|X|1,"IntroMenu2DTMF"|X|2,"IntroMenu3DTMF"|X|3,"IntroMenu4DTMF"|X|4,"IntroMenu0DTMF"|X|0,"IntroMenu9DTMF"|X|9,"IntroMenuOtherDTMF"
Grammar="IntroMenu.grxml"
OnKey1=StatE_GetReportingInstructions
OnKey2=StatE_GetJurorID
OnKey3=StatE_GetJurorID
OnKey4=StatE_RequestedOrientation
OnKey8=StatE_OnCallMenu
OnKey9=Exit
OnKey0=SetIntroMenuScreenMsg
OnKeyStar=SetupIntroMenu
OnResult:Reporting=StatE_GetReportingInstructions
OnResult:Register=StatE_GetJurorID
OnResult:Other=StatE_GetJurorID
!OnResult:ComplaintHotline=StatE_ComplaintHotline
OnResult:Agent=SetIntroMenuScreenMsg
OnResult:Repeat=SetupIntroMenu
OnResult:HearAgain=SetupIntroMenu
OnResult:EndCall=Exit
OnResult:Orientation=StatE_RequestedOrientation
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgainDTMF"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
RecognizeFailureMsg="Silence"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
SuccessMsg="OK"

[SetIntroMenuScreenMsg]
type=changeVariable
ScreenMsg="Requested Agent"
Next=ACDAvailable

!---------------------------------------------------
! Requested Orientation from Intro Menu
! 
[StatE_RequestedOrientation]
type=log
logmsg="Rqstd Orientation"

[RequestedOrientation]
type=changeVariable
hasRequestedOrientation = 1

[PlayOrientationNote]
type=play
msg="OrientationNote"
Next=StatE_GetJurorID

!--------------------------------------------------
! Get Reporting Instructions
!--------------------------------------------------
[StatE_GetReportingInstructions]
type=log
logmsg="Reporting Instr"

[SetGetReportingInstructions]
type=changeVariable
GetReportingInstructions=1

[CheckIfInServiceWeek]
type=log
!type=branch
!var=IsServiceWeek
!0=RerouteNotInServiceWeek
Next=StatE_GetJurorID

[RerouteNotInServiceWeek]
type=changeVariable
GetReportingInstructions=0
Next=StatE_GetJurorID

!--------------------------------------------------
! Get Juror ID
!--------------------------------------------------
[StatE_GetJurorID]
type=log
logmsg="GetJurorID"

[SetJuryIDRetryCounter]
Type=ChangeVariable
IDRetryCounter=0

[EnterJurorID]
type=recognize
PromptMsg="EnterJID"
PromptMsgDTMF="EnterJIDDTMF"
Grammar="NineDigits.grxml"
!DTMFTerminator="#"
MinDigitsMsg="ExpectingNine"
MaxDigitsMsg="ExpectingNine"
MisrecognizeMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnKeyStar=EnterJurorID
var=JurorID
ResultFormat=Digits
ResultLengthMin=9
ResultLengthMax=9
OnDTMFError=Exit
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"
NoInputTimeOutMSec=4000
TimeoutMsgDTMF="TimeoutDTMF"
RecognizeFailureMsg="Silence"
SuccessMsg="Thanks"
Next=CheckJuryIDLength

[CheckJuryIDLength]
type=branch
var=@RecognizeLength
0=WrongNumberOfDigitsJID
1=WrongNumberOfDigitsJID
2=WrongNumberOfDigitsJID
3=StatE_GetPINDTMF	! for testing
4=WrongNumberOfDigitsJID
5=WrongNumberOfDigitsJID
6=WrongNumberOfDigitsJID
7=WrongNumberOfDigitsJID
8=WrongNumberOfDigitsJID
9=StatE_GetPINDTMF           !---------------> Get PIN
Next=WrongNumberOfDigitsJID

[WrongNumberOfDigitsJID]
type=changevariable
Increment=IDRetryCounter

[CheckJuryIDRetries]
type=branch
var=IDRetryCounter
3=IDProblem
OnBelowRange=PlayExpectingNineDigits
Next=IDProblem

[PlayExpectingNineDigits]
type=Play
msg="ExpectingNine"
msg="PleaseReEnter"
Next=EnterJurorID

[IDProblem]
Type=ChangeVariable
ScreenMsg="Problem Entering ID"
Next=StatE_Sorry

!--------------------------------------------------
! Get PIN
!--------------------------------------------------
[StatE_GetPinDTMF]
type=log
logmsg="Get Pin"

[StatE_GetPIN]
type=log

[EnterPIN]
type=recognize
PromptMsg="EnterPIN"
PromptMsgDTMF="EnterPINDTMF"
Grammar="FourDigits.grxml"
!DTMFTerminator="#"
MinDigitsMsg="ExpectingFour"
MaxDigitsMsg="ExpectingFour"
MisrecognizeMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnKeyStar=EnterPIN
OnKeyPound=EnterPIN
var=JurorPassword
ResultFormat=Digits
ResultLengthMin=4
ResultLengthMax=4
OnDTMFError=Exit
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"
NoInputTimeOutMSec=4000
TimeoutMsgDTMF="TimeoutDTMF"
RecognizeFailureMsg="Silence"
SuccessMsg="Thanks"

[CatchTerminator]
type=menu
OnKey1=CheckPINLength
OnKey2=CheckPINLength
OnKey3=CheckPINLength
OnKey4=CheckPINLength
OnKey5=CheckPINLength
OnKey6=CheckPINLength
OnKey7=CheckPINLength
OnKey8=CheckPINLength
OnKey9=CheckPINLength
OnKey0=CheckPINLength
OnKeyStar=CheckPINLength
OnKeyPound=CheckPINLength
MaxTimeouts=0
TimeOutSec=1
OnMaxTimeouts=CheckPINLength
Next=CheckPINLength

[CheckPINLength]
type=branch
var=@RecognizeLength
0=WrongLenPIN
1=WrongLenPIN
2=WrongLenPIN
3=WrongLenPIN
4=StatE_RetrieveRecord	!----------------> Retrieve Record
OnAboveRange=WrongLenPIN

[WrongLenPIN]
type=changevariable
Increment=IDRetryCounter

[CheckPINRetries]
type=branch
var=IDRetryCounter
3=PINProblem
OnBelowRange=PlayWrongLengthPIN
Next=PINProblem

[PlayWrongLengthPIN]
type=Play
msg="ExpectingFour"
msg="PleaseTryAgain"
Next=EnterPIN

[PINProblem]
Type=ChangeVariable
ScreenMsg="Problem Entering ID"
Next=StatE_Sorry

!--------------------------------------------------
! Retrieve Record
!--------------------------------------------------
[StatE_RetrieveRecord]
Type=Log
logmsg="RetrieveRecord"

[PlayRetrieveRecord]
type=Play
msg="PleaseHoldRetrieveRecord"
WaitForMsg=true
Next=LogGetJurorInfoInput

[LogGetJurorInfoInput]
type=log
var=JurorID,JurorPassword

[GetJurorInfoMusicPlay]
type=play
msg="Music1"
msg="Music2"
msg="Music3"
msg="Music4"
msg="Music5"
msg="Music6"
IgnoreMissingMsg=True

[CheckJuryTestMode]
type=branch
var=JuryTestMode
0=GetJurorInfo
1=RetrieveTestRecord

[RetrieveTestRecord]
type=xml
Command=DecodeVarList
Filename=JurorID
OnError=SetJuryTestNotFound
Next=SetJuryTestVars

[SetJuryTestNotFound]
type=changeVariable
ResultCode=ResultCodeGetJuror_RecordNotFound
Next=StopPlayAfterGetJurorInfo

[SetJuryTestVars]
type=changeVariable
ResultCode="OK"
Next=StopPlayAfterGetJurorInfo

!-----------------------------------------------------
! Entry point for script to refresh a juror's record
!-----------------------------------------------------
[MainMenuWithRecordRefresh]
type=log
logmsg="Refresh Juror Record"

!-----------------------------------------------------
! Get Juror Info
!-----------------------------------------------------
[GetJurorInfo]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="GetJuror"
OnExecuteError=LogGetJurorExecuteError
Next=StopPlayAfterGetJurorInfo

[LogGetJurorExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage

[StopPlayAfterGetJurorInfo]
type=Play
FlushPlayQueue=true
Next=CheckRetrieveResult

!--------------------------------------------------
! Check Retrieve Result
!--------------------------------------------------
[CheckRetrieveResult]
type=branch
var=ResultCode
ResultCodeGetJuror_Ok=CheckJurorStatusEnum	!StatE_RecordFound
ResultCodeGetJuror_NotLoggedIn=StatE_SystemError
!ResultCodeGetJuror_SystemIssue=StatE_SystemError
ResultCodeGetJuror_SystemIssue=StatE_RetrieveError
ResultCodeGetJuror_RecordNotFound=StatE_RecordNotFound
ResultCodeGetJuror_DateOfBirthMismatch=StatE_RecordNotFound
ResultCodeGetJuror_PasswordMismatch=StatE_RecordNotFound
!ResultCodeGetJuror_UnknownError=StatE_SystemError
ResultCodeGetJuror_UnknownError=StatE_RetrieveError
Next=StatE_RetrieveError

[CheckJurorStatusEnum]
type=branch
var=JurorStatusEnum
"Undefined"=StatE_RetrieveError
Next=StatE_RecordFound

!------------------------------
! Error retrieving record
! 
[StatE_RetrieveError]
type=log
logmsg="Retrieve Error"

[LogRetrieveError]
type=log
var=ResultCode,ResultMessage

[PlayDBError]
type=play
msg="ProblemRetrievingRecord"

[SetDBDownFromRetrieval]
type=changeVariable
HostAvailable=0
JurorStatusEnum="DBError"
Next=MainMenu


!------------------------------
! Error in their juror record
! 
[StatE_RecordError]
type=log
logmsg="RecordError"

[SetScreenMsgForRecordError]
type=changeVariable
ScreenMsg="Error in Juror Record"

[PlayRecordError]
type=play
msg="ProblemWithRecord"
Next=ACDAvailable

!------------------------------
! Record Not Found
! 
[StatE_RecordNotFound]
type=log
logmsg="JID/PIN not found"

[PlayCannotLogin]
type=play
msg="CannotLogin"
msg="JIDis"
msgstring=JurorID%"|C"
msg="PINis"
msgstring=JurorPassword%"|C"

[CannotLoginMenu]
type=recognize
PromptMsg="ReEnterJIDorPINMenu"
PromptMsgDTMF="ReEnterJIDorPINMenuDTMF"
Grammar="ReenterJIDOrPIN.grxml"
OnKey1=StatE_GetJurorID
OnKey2=StatE_GetPINDTMF
OnKey0=SetCannotLoginScreenMsg
OnKeyStar=PlayCannotLogin
OnResult:JurorID=StatE_GetJurorID
OnResult:PIN=StatE_GetPIN
OnResult:Agent=SetIntroMenuScreenMsg
OnResult:HearAgain=PlayCannotLogin
OnResult:Both=StatE_GetJurorID
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
RecognizeFailureMsg="Silence"
OnDTMFTimeout=Exit
SuccessMsg="OK"

[SetCannotLoginScreenMsg]
type=changeVariable
ScreenMsg="Cannot Login"
Next=ACDAvailable

!---------------------------------------------
! Record Found
!---------------------------------------------
[StatE_RecordFound]
type=Log
logmsg="Record found"

[CheckPostponedOnThisCall]
type=branch
var=PostponedOnThisCall
1=SetPostponeIneligible
Next=LogLocationInfo

[SetPostponeIneligible]
type=changeVariable
IsEligibleForPostponement=0

[LogLocationInfo]
type=log
var=JurorID,JurorPassword,JurorStatusEnum,JurorTypeEnum,CourtCode,CourtName,ReportingDate,ReportingGroupId

[SetLocationPlayVariables]
type=ChangeVariable
Court="Court"%CourtCode
ShortCourt="ShortCourt"%CourtCode
CourtAddress="CourtAddress"%CourtCode
CourtIntro="CourtIntro"%CourtCode
CourtInstructions="CourtInstructions"%CourtCode
CourtSpecialInstructions="CourtSpecialInstructions"%CourtCode
CourtParking="CourtParking"%CourtCode
OptionalGreeting="OptionalGreeting"%CourtCode
Next=CheckIfFirstRetrieval

!----------------------------------------------
! If this is the first retrieval, Verify name
! Otherwise, skip name verification
[CheckIfFirstRetrieval] 
type=branch
var=FirstRetrieval
0=CheckIfStatusUpdatedOnThisCall
1=SetFirstRetrievalFalse
Next=SetFirstRetrievalFalse

[SetFirstRetrievalFalse]
type=changeVariable
FirstRetrieval = 0
Next=VerifyName

!-------------------------------------------------------
! If juror updated their status on this call, we skip
! some of the messaging and go direct to the main menu
[CheckIfStatusUpdatedOnThisCall]
type=branch
var=UpdatedStatusOnThisCall
0=JurorDisposition
1=MainMenu

!--------------------------------------------------
! Verify Name
!--------------------------------------------------
[VerifyName]
type=log
var=JurorID,JurorPassword,LastName,JurorStatusEnum,ReportingStatus,ReportingDate,CourtCode,CourtName

[PlayVerifyName]
type=play
msg="Silence"
msg="Silence"
msg="Silence"
msg="Silence"
msg="VerifyName"
!msgString=LastName
ttsString=FirstName
ttsString=LastName			  

[VerifyNameMenu]
type=recognize
PromptMsg="VerifyNameMenu"
PromptMsgDTMF="VerifyNameMenuDTMF"
Grammar="VerifyName.grxml"
OnKey1=PlayOptionalGreeting
OnKey2=ResetToGetNewJurorID
OnKey0=SetVerifyNameScreenMsg
OnKeyStar=PlayVerifyName
OnResult:Yes=PlayOptionalGreeting
OnResult:No=SetVerifyNameScreenMsg
OnResult:Agent=SetVerifyNameScreenMsg
OnResult:HearAgain=PlayVerifyName
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
RecognizeFailureMsg="Silence"
OnDTMFTimeout=Exit
SuccessMsg="OK"

[ResetToGetNewJurorID]
type=changeVariable
FirstRetrieval=1
Next=StatE_GetJurorID

[SetVerifyNameScreenMsg]
type=changeVariable
ScreenMsg="Wrong Name"

[PlayNameWrong]
type=play
msg="WrongNameTransfer"
Next=ACDAvailable

!-------------------------------------------------
! Optional greeting by Court location if it exists
!-------------------------------------------------
[PlayOptionalGreeting]
type=SetGlobals
Language="English"

[PlayOptionalGreetingFromEnglishFolder]
type=play
msg=OptionalGreeting
IgnoreMissingMsg=true
DoNotUseCache=true
WaitForMsg=true

[ResetLanguage3]
type=SetGlobals
Language=CallerLanguage

! Only CAND or SANC jurors get Spanish language
[OnlyCANDSANCGetSpanish]
type=branch
var=JurorStatusEnum
"Candidate"=SetJurorLoggedIn
"Sanctioned"=SetJurorLoggedIn 

{ ! Removed as not necessary and causing spanish callers to show english as selected language (rr 20250408)
[ResetLanguageToEnglish]
type=SetGlobals
Language="English"

[ResetLanguageToEnglish2]
type=changeVariable
CallerLanguage="English"
}

! Check if they chose option 1 at the Intro menu to get Reporting instructions
[CheckIfGetReportingInstructions]
type=branch
var=GetReportingInstructions
1=CheckStatusForReportingInstructions
0=JurorDisposition
Next=JurorDisposition

! Only summoned jurors can get reporting instructions
! Everyone else gets routed as if they chose 2 at the intro menu
[CheckStatusForReportingInstructions]
type=branch
var=JurorStatusEnum
"Summoned"=CheckReportingInstructions
Next=JurorDisposition

!=========================================================================
! Juror Disposition
!=========================================================================
[JurorDisposition]
type=log
var=JurorID,JurorPassword,JurorStatusEnum

[SetJurorLoggedIn]
type=changeVariable
JurorLoggedIn=1

[SetDisposition]
type=branch
var=JurorStatusEnum
"Candidate"=CANDorSANC
"Sanctioned"=CheckSanctionedFTA 
"Summoned"=Summoned
"Unqualified"=Unqualified
"Completed"=Completed
"Pending"=Pending
"Excused"=Excused
"Undeliverable"=Undeliverable
"Available"=Available
"VoirDire"=VoirDire
"Sworn"=VoirDire
"UnqualifiedPending"=UPND
"SummonException"=SummonsException
"HearingImpaired"=HearingImpaired
!"Undefined"=AllOtherStatuses
"Transferred"=CallLocalCourt
Next=AllOtherStatuses

!--------------------------------------------------
! SummonsException
!--------------------------------------------------
[CallLocalCourt]
type=branch
var=JurorTypeEnum
"Grand"=CallLocalCourtGrand
"Petit"=CallLocalCourtPetit

[CallLocalCourtPetit]
type=play
WaitForMsg=true
msg="CallLocalCourtPetit"
Next=Exit

[CallLocalCourtGrand]
type=play
WaitForMsg=true
msg="CallLocalGJ"
Next=Exit

!--------------------------------------------------
! SummonsException
!--------------------------------------------------
[SummonsException]
type=play
msg="SummonsException"

[SetScreenMsgSummonsException]
type=changeVariable
ScreenMsg="Status Undeliverable"
Next=ACDAvailable

!--------------------------------------------------
! UPND
!--------------------------------------------------
[UPND]
type=play
msg="UPND"
Next=Exit

!--------------------------------------------------
! Available
!--------------------------------------------------
[Available]
type=play
msg="Available"
Next=Exit

!--------------------------------------------------
! Voir Dire
!--------------------------------------------------
[VoirDire]
type=play
msg="VoirDire"
Next=Exit

!--------------------------------------------------
! Undeliverable
!--------------------------------------------------
[Undeliverable]
type=play
msg="UNDLChangePleaseCall"

[SetScreenMsgUndeliverable]
type=changeVariable
ScreenMsg="Juror Status Undeliverable"
Next=ACDAvailable

[SetScreenMsgProblemJurorRecord]
type=changeVariable
ScreenMsg="Juror status UNDL"
Next=ACDAvailable

!--------------------------------------------------
! Sanctioned
!--------------------------------------------------
[CheckSanctionedFTA]
type=branch
var=HasPreviousFailedToAppear
1=FTA
Next=CANDORSANC


!--------------------------------------------------
! FTA
!--------------------------------------------------
[FTA]
type=play
msg="FTAReport"
msg="CannotPostpone"
Next=EXIT

[FTARegular]
type=play
msg="FTAReport2"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="PleaseCallbackForReportingInstructions"
msg="CannotPostpone"
Next=MainMenu


!--------------------------------------------------
! Unqualified
!--------------------------------------------------
[Unqualified]
type=branch
var=UpdatedStatusOnThisCall
1=MainMenu
0=CheckJurorTypeUNQL

[CheckJurorTypeUNQL]
type=branch
var=JurorTypeEnum
"Petit"=PetitUNQL
"Grand"=GrandUNQL
Next=StatE_SystemError

!----------------------------
! Grand juror unqualified
! 
[GrandUNQL]
type=log

[SetGrandUNQLNumber]
type=changeVariable
PhoneNumberVar=CriminalGJPhoneNumber
Next=CheckUNQLAffidavit

[CheckUNQLAffidavit]
type=branch
var=IsAffidavitReceived
0=PlayUNQLNoAffidavit
1=PlayUNQL

[PlayUNQL]
type=play
msg="UNQL"
msgstring=PhoneNumberVar%"|C"
msg="AndSpeakToAgent"
Next=Exit

[PlayUNQLNoAffidavit]
type=play
msg="UNQLAffidavit1"
msgstring=PhoneNumberVar%"|C"
msg="AndSpeakToAgent"
Next=Exit

!-------------------------------
! Petit Unqualified
! 
[PetitUNQL]
type=log

[SetPetitUNQLNumber]
type=changeVariable
PhoneNumberVar=JuryServicesNumber
Next=CheckUNQLAffidavitPetit

[CheckUNQLAffidavitPetit]
type=branch
var=IsAffidavitReceived
0=PlayUNQLNoAffidavitPetit
1=PlayUNQLPetit

[PlayUNQLPetit]
type=play
msg="UNQLPetit"
Next=MainMenu

[PlayUNQLNoAffidavitPetit]
type=play
msg="UNQLAffidavit1Petit"
Next=MainMenu
!--------------------------------------------------
! Pending
!--------------------------------------------------
[Pending]
type=play
msg="PEND"

[CheckPendJurorType]
type=branch
var=JurorTypeEnum
"Petit"=PlayPendPetit
"Grand"=PlayPendGrand

[PlayPendPetit]
type=play
msg="Pend2Petit"
WaitforMsg=True
Next=Exit

[PlayPendGrand]
type=play
msg="Pend2GJ"
WaitforMsg=True
Next=Exit

!--------------------------------------------------
! Excused
!--------------------------------------------------
[Excused]
type=play
msg="Excused"
Next=Exit

!--------------------------------------------------
! Summoned
!--------------------------------------------------
[Summoned]
type=log
Next=CheckSummonedFTA
!type=branch
!var=IsServiceWeek
!0=CheckSummonedFTA
!1=CheckReportingInstructions
!OnAboveRange=CheckReportingInstructions

[CheckSummonedFTA]
type=branch
var=HasPreviousFailedToAppear
1=FTARegular
Next=PetitOrGrand
!
![CheckReportingDateInPast]
!type=changeVariable
!fn_i_Date1=ReportingDate
!fn_i_Date2=ReportingDate
!
![CompareTheDates]
!type=ExecuteRoutine
!DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
!Routine="fn_GetDateDaysDiff"
!OnExecuteError=PetitOrGrand
!Next=LogDateDiffResult
!
![LogDateDiffResult]
!type=log

[PetitOrGrand]
type=branch
var=JurorTypeEnum
"Petit"=CheckPetitInServiceWeek
"Grand"=PlayGrandReportingInstructions
Next=StatE_SystemError

[CheckPetitInServiceWeek]
type=branch
var=IsServiceWeek
1=CheckReportingInstructions	! Juror is in their service week
Next=CheckRequestedOrientation

[CheckRequestedOrientation]
type=branch
var=hasRequestedOrientation
0=PlayPetitGeneralReportingInstructions
1=HasRequestedOrientation

! Reset the variable hasRequestedOrientation to 0
[HasRequestedOrientation]
type=changeVariable
hasRequestedOrientation=0
Next=Orientation

! Juror is NOT in their service week
[PlayPetitGeneralReportingInstructions]
type=play
msg="CurrentlyScheduled"
msg=Court
msg="ForTheServiceWeekBeginning"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="PleaseCallBackForReportingInstructions"
Next=MainMenu

[PlayGrandReportingInstructions]
type=play
msg="ReportForService"
msg=Court
msg="On"
msgstring=ReportingDate%"|D|ddd mmm dd yyyy"
msg="At"
msgstring=ReportingDate%"|D|h:n a/p"
!msg=CourtInstructions
Next=MainMenu

!--------------------------------------------------
! All Other statuses
!--------------------------------------------------
[HearingImpaired]
type=play
msg="HearingImpaired1"
msgstring=HIMPPhoneNumber
!Next=MainMenu
msg="HearingImpaired2"
Next=Exit


!--------------------------------------------------
! All Other statuses
!--------------------------------------------------
[AllOtherStatuses]
type=play
msg="NotEligible"
msg="CallLocalCourtAllOthers"
!Next=MainMenu
Next=Exit

!--------------------------------------------------
! Completed
!--------------------------------------------------
[Completed]
type=branch
var=IsAffidavitReceived
1=PlayCompleted
0=StatE_CompletedJurorProcess

[PlayCompleted]
type=branch
var=JurorTypeEnum
"Petit"=PlayCompletedPetit
"Grand"=PlayCompletedGrand

[PlayCompletedPetit]
type=play
msg="CompletedService"
msg="RequestWorkCertPetit1"
msgstring=PayrollPhoneNumber
msg="RequestWorkCertPetit2"
Next=CompletedHearAgainMenu

[PlayCompletedGrand]
type=play
msg="CompletedService"
msg="RequestWorkCertGrand1"
msgstring=CriminalGJPhoneNumber
msg="RequestWorkCertPetit2"
Next=CompletedHearAgainMenu

[CompletedHearAgainMenu]
type=recognize
PromptMsg="HearAgainMenu"
PromptMsgDTMF="HearAgainMenuDTMF"
Grammar="HearAgainMenu.grxml"
OnKey9=Exit
OnKeyPound=PlayCompleted
OnKeyStar=PlayCompleted
OnResult:EndCall=Exit
OnResult:HearAgain=PlayCompleted
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
RecognizeFailureMsg="Silence"
